species,a.10.5,b.5.0,c.0.-5,d.-5.-10,e.-10.-15,f.-15.-20,g.-20.-25
Coccoloba peruviana,N/A,N/A,600,300,1000,600,N/A
Colicodendron scabridum,N/A,N/A,500,1400,700,N/A,N/A
Cordia lomatoloba,N/A,N/A,0,0,2300,N/A,N/A
Cyathea carolihenrici,N/A,N/A,700,N/A,600,300,N/A
Cyathea obnoxia,N/A,N/A,100,600,0,0,N/A
Cyathostegia mathewsii,N/A,N/A,1200,2100,1600,N/A,N/A
Cybianthus peruvianus,N/A,N/A,1300,900,2300,1400,N/A
Dictyoloma vandellianum,N/A,N/A,400,1400,1800,1300,N/A
Duguetia hadrantha,N/A,N/A,600,100,700,N/A,N/A
Eriotheca ruizii,N/A,N/A,1100,0,0,N/A,N/A
Faramea bangii,N/A,N/A,1000,2200,2000,500,N/A
Ficus maroma,N/A,N/A,400,800,1100,800,300
Anadenanthera colubrina,N/A,N/A,1300,2000,2200,2100,1700
Anadenanthera columbrina,N/A,N/A,1300,2000,2200,2100,1700
Andira multistipula,N/A,N/A,400,500,900,N/A,N/A
Annona andicola,N/A,N/A,1400,1200,1100,N/A,N/A
Guapira opposita,N/A,N/A,0,N/A,1800,800,N/A
Guatteria duodecima,N/A,N/A,1100,0,1600,1100,N/A
Guatteria oblongifolia,N/A,N/A,1000,1300,2400,1000,N/A
Hedyosmum anisodorum,N/A,N/A,1900,0,1700,N/A,N/A
Hedyosmum dombeyanum,N/A,N/A,0,1200,1300,900,N/A
Hirtella eriandra,N/A,N/A,400,0,100,N/A,N/A
Humiriastrum mapiriense,N/A,N/A,600,100,0,900,N/A
Ilex gabrielleana,N/A,N/A,1100,600,0,N/A,N/A
Ilex hippocrateoides,N/A,N/A,800,1500,2700,600,N/A
Ilex hualgayoca,N/A,N/A,900,0,1000,N/A,N/A
Ilex teratopis,N/A,N/A,1600,2600,1800,500,N/A
Ilex villosula,N/A,N/A,0,1700,100,N/A,N/A
Inga fendleriana,N/A,N/A,500,N/A,1400,1200,N/A
Inga pruriens,N/A,N/A,700,0,200,N/A,N/A
Inga tomentosa,N/A,N/A,0,0,2200,1300,N/A
Iryanthera lancifolia,N/A,N/A,800,800,0,N/A,N/A
Ladenbergia riveroana,N/A,N/A,900,1700,1700,N/A,N/A
Licaria pucheri,N/A,N/A,0,N/A,2300,0,N/A
Lissocarpa uyat,N/A,N/A,400,800,500,N/A,N/A
Luehea paniculata,N/A,N/A,100,100,2100,2100,N/A
Machaerium millei,N/A,N/A,1400,N/A,0,500,N/A
Machaerium mutisii,N/A,N/A,500,0,0,N/A,N/A
Meliosma boliviensis,N/A,N/A,1400,0,2000,300,N/A
Annona excellens,N/A,N/A,0,1000,100,N/A,N/A
Asplundia schizotepala,N/A,N/A,900,200,900,N/A,N/A
Mezilaurus campaucola,N/A,N/A,800,0,200,N/A,N/A
Miconia juruensis,N/A,N/A,0,0,100,0,N/A
Miconia media,N/A,N/A,900,1400,600,N/A,N/A
Miconia micropetala,N/A,N/A,1000,0,1700,800,N/A
Miconia neriifolia,N/A,N/A,0,1200,1300,N/A,N/A
Miconia subandicola,N/A,N/A,100,1400,2000,1000,N/A
Myrcia mollis,N/A,N/A,1600,1300,2300,2100,N/A
Myriocarpa laevigata,N/A,N/A,0,1200,1900,N/A,N/A
Myroxylon peruiferum,N/A,N/A,0,0,600,1000,1000
Naucleopsis concinna,N/A,N/A,0,100,100,N/A,N/A
Nectandra discolor,N/A,N/A,0,1400,N/A,0,N/A
Nectandra olida,N/A,N/A,400,1200,200,N/A,N/A
Nectandra pulverulenta,N/A,N/A,0,600,1500,900,N/A
Nordenstamia cajamarcensis,N/A,N/A,0,300,300,N/A,N/A
Ocotea arnottiana,N/A,N/A,0,1000,400,N/A,N/A
Ocotea olivacea,N/A,N/A,1500,600,1100,500,N/A
Ocotea ovalifolia,N/A,N/A,0,0,1300,N/A,N/A
Ocotea pedanomischa,N/A,N/A,700,500,1000,N/A,N/A
Oreocallis grandiflora,N/A,N/A,2000,3100,1900,N/A,N/A
Oreopanax andreanus,N/A,N/A,1500,0,400,N/A,N/A
Panopsis pearcei,N/A,N/A,400,0,1000,1600,N/A
Parinari parilis,N/A,N/A,0,0,200,N/A,N/A
Pentagonia williamsii,N/A,N/A,300,300,0,N/A,N/A
Perebea humilis,N/A,N/A,0,500,600,N/A,N/A
Axinaea confusa,N/A,N/A,0,0,1100,N/A,N/A
Bathysa australis,N/A,N/A,0,0,2800,1400,N/A
Blakea mexiae,N/A,N/A,400,300,700,N/A,N/A
Blakea multiflora,N/A,N/A,1200,1400,1700,1600,N/A
Piper heterophyllum,N/A,N/A,1100,1700,1100,2200,N/A
Piper perareolatum,N/A,N/A,1900,900,0,N/A,N/A
Piptocarpha lechleri,N/A,N/A,1700,0,1700,500,N/A
Pittoniotis rotata,N/A,N/A,0,700,0,N/A,N/A
Pleurothyrium parviflorum,N/A,N/A,0,800,100,N/A,N/A
Pouteria condorensis,N/A,N/A,100,0,300,N/A,N/A
Pouteria lucumifolia,N/A,N/A,400,N/A,0,0,N/A
Pouteria trilocularis,N/A,N/A,800,600,1400,N/A,N/A
Prunus pleiantha,N/A,N/A,0,0,1600,N/A,N/A
Prunus stipulata,N/A,N/A,0,1900,1300,700,N/A
Psychotria pichisensis,N/A,N/A,2000,1800,2000,1400,N/A
Quararibea wittii,N/A,N/A,800,400,800,N/A,N/A
Remijia chelomaphylla,N/A,N/A,900,500,800,N/A,N/A
Rhamnidium elaeocarpum,N/A,N/A,100,200,1000,1500,1000
Roupala cordifolia,N/A,N/A,700,400,1600,N/A,N/A
Rudgea ciliata,N/A,N/A,0,1100,2000,1900,N/A
Ruizodendron ovale,N/A,N/A,600,300,800,1200,N/A
Saurauia peruviana,N/A,N/A,1700,1100,800,2200,N/A
Sessea dependens,N/A,N/A,0,N/A,2700,300,N/A
Siparuna cristata,N/A,N/A,1200,400,700,N/A,N/A
Siparuna tomentosa,N/A,N/A,900,3200,2400,2400,N/A
Sloanea obtusifolia,N/A,N/A,0,N/A,700,1000,N/A
Socratea salazarii,N/A,N/A,400,800,900,N/A,N/A
Solanum cutervanum,N/A,N/A,1000,900,1000,N/A,N/A
Solanum maturecalvans,N/A,N/A,1000,2100,2800,2000,200
Solanum pendulum,N/A,N/A,800,2000,2200,0,N/A
Solanum riparium,N/A,N/A,100,2100,2300,2200,1600
Brunellia inermis,N/A,N/A,1200,200,1200,N/A,N/A
Sterculia rebeccae,N/A,N/A,600,0,1500,300,N/A
Styrax foveolaria,N/A,N/A,2000,900,1100,N/A,N/A
Symplocos arechea,N/A,N/A,500,1400,2000,1600,N/A
Symplocos coriacea,N/A,N/A,200,200,1300,N/A,N/A
Symplocos fuliginosa,N/A,N/A,1200,900,800,N/A,N/A
Symplocos peruviana,N/A,N/A,1300,1600,0,N/A,N/A
Symplocos reflexa,N/A,N/A,0,0,0,N/A,N/A
Tachigali chrysaloides,N/A,N/A,1800,900,300,N/A,N/A
Ternstroemia jelskii,N/A,N/A,700,2300,1700,N/A,N/A
Theobroma speciosum,N/A,N/A,100,100,100,0,N/A
Trichilia rubra,N/A,N/A,1800,700,1200,600,N/A
Trichilia tomentosa,N/A,N/A,300,1300,N/A,0,N/A
Triplaris poeppigiana,N/A,N/A,0,0,1000,800,N/A
Urera lianoides,N/A,N/A,400,N/A,1800,1500,100
Vasconcellea quercifolia,N/A,N/A,0,900,700,1900,2800
Virola mollissima,N/A,N/A,100,0,400,N/A,N/A
Vochysia mapirensis,N/A,N/A,600,0,1600,1400,N/A
Weinmannia haenkeana,N/A,N/A,0,1100,700,N/A,N/A
Weinmannia ovata,N/A,N/A,1700,1200,1900,1000,N/A
Xylopia calophylla,N/A,N/A,0,0,800,N/A,N/A
Xylopia cuspidata,N/A,N/A,400,700,900,0,N/A
Zanthoxylum sprucei,N/A,N/A,300,1300,1600,1300,N/A
Campomanesia speciosa,N/A,N/A,0,200,900,0,N/A
Capparidastrum petiolare,N/A,N/A,1600,2000,1400,N/A,N/A
Caryocar amygdaliforme,N/A,N/A,0,600,700,N/A,N/A
Casearia obovalis,N/A,N/A,1600,1100,800,1100,N/A
Castilla ulei,N/A,N/A,200,0,500,N/A,N/A
Cavanillesia hylogeiton,N/A,N/A,100,0,300,700,N/A
Cecropia polystachya,N/A,N/A,0,N/A,2800,1500,N/A
Ceiba insignis,N/A,N/A,1200,1500,1000,N/A,900
Ceiba samauma,N/A,N/A,900,1500,2400,300,N/A
Celtis loxensis,N/A,N/A,800,1900,1000,N/A,N/A
Cestrum conglomeratum,N/A,N/A,100,1600,2600,2900,N/A
Chimarrhis glabriflora,N/A,N/A,800,700,900,700,N/A
Chrysophyllum amazonicum,N/A,N/A,800,700,900,N/A,N/A
Achatocarpus praecox,N/A,N/A,N/A,1300,600,1800,900
Aegiphila saltensis,N/A,N/A,N/A,0,N/A,900,1000
Aiouea grandifolia,N/A,N/A,N/A,1300,1400,0,N/A
Cinchona micrantha,N/A,N/A,N/A,0,2300,0,N/A
Cordia saccellia,N/A,N/A,N/A,2100,N/A,200,1500
Cyathea herzogii,N/A,N/A,N/A,0,900,1100,N/A
Cyathea ruiziana,N/A,N/A,N/A,0,2200,2100,N/A
Cybianthus fosteri,N/A,N/A,N/A,0,0,0,N/A
Dasyphyllum brasiliense,N/A,N/A,N/A,0,2600,2300,N/A
Dendropanax williamsii,N/A,N/A,N/A,0,1100,1100,N/A
Duranta serratifolia,N/A,N/A,N/A,0,800,1800,1100
Erythroxylum deciduum,N/A,N/A,N/A,0,0,0,N/A
Eugenia moraviana,N/A,N/A,N/A,500,1100,2200,700
Faramea candelabrum,N/A,N/A,N/A,900,2600,1400,N/A
Freziera uniauriculata,N/A,N/A,N/A,0,100,0,N/A
Gallesia integrifolia,N/A,N/A,N/A,1000,1200,1300,N/A
Amburana cearensis,N/A,N/A,N/A,0,800,900,200
Ampelocera ruizii,N/A,N/A,N/A,800,1600,1300,N/A
Guettarda pohliana,N/A,N/A,N/A,0,1000,400,N/A
Hedyosmum lechleri,N/A,N/A,N/A,1100,2200,500,N/A
Hydrangea jelskii,N/A,N/A,N/A,800,800,200,N/A
Aspidosperma cylindrocarpon,N/A,N/A,N/A,400,1200,1400,N/A
Aspidosperma macrocarpon,N/A,N/A,N/A,100,1200,400,N/A
Miconia axinaeoides,N/A,N/A,N/A,0,1000,600,N/A
Miconia coelestis,N/A,N/A,N/A,0,1900,200,N/A
Miconia cretacea,N/A,N/A,N/A,600,1000,300,N/A
Miconia elongata,N/A,N/A,N/A,900,2500,1700,N/A
Miconia glomerulifera,N/A,N/A,N/A,0,100,100,N/A
Miconia puberula,N/A,N/A,N/A,600,700,0,N/A
Miconia spennerostachya,N/A,N/A,N/A,1600,1700,1900,N/A
Ocotea jelskii,N/A,N/A,N/A,0,1200,1100,N/A
Ocotea mandonii,N/A,N/A,N/A,0,1100,2000,N/A
Ocotea obovata,N/A,N/A,N/A,1000,3000,0,N/A
Parapiptadenia excelsa,N/A,N/A,N/A,0,500,1900,1100
Parodiodendron marginivillosum,N/A,N/A,N/A,0,N/A,1000,100
Perrottetia gentryi,N/A,N/A,N/A,0,1800,1100,N/A
Persea peruviana,N/A,N/A,N/A,600,1400,1500,N/A
Physocalymma scaberrimum,N/A,N/A,N/A,200,1600,500,N/A
Athyana weinmanniifolia,N/A,N/A,N/A,600,N/A,1200,500
Axinaea lanceolata,N/A,N/A,N/A,400,1000,1300,N/A
Barnadesia caryophylla,N/A,N/A,N/A,100,1300,1300,N/A
Porcelia ponderosa,N/A,N/A,N/A,900,1600,800,N/A
Pouteria macrophylla,N/A,N/A,N/A,0,600,900,N/A
Protium montanum,N/A,N/A,N/A,600,900,1000,N/A
Protium rhynchophyllum,N/A,N/A,N/A,0,700,200,N/A
Ruagea subviridiflora,N/A,N/A,N/A,0,1600,900,N/A
Ruprechtia laxiflora,N/A,N/A,N/A,0,500,N/A,800
Solanum trichoneuron,N/A,N/A,N/A,2200,1900,1200,900
Sorocea guilleminiana,N/A,N/A,N/A,700,1700,1400,N/A
Brunellia brunnea,N/A,N/A,N/A,200,0,0,N/A
Tipuana tipu,N/A,N/A,N/A,0,N/A,2900,2200
Trichilia inaequilatera,N/A,N/A,N/A,200,1400,2000,N/A
Triplaris setosa,N/A,N/A,N/A,700,500,100,N/A
Vochysia haenkeana,N/A,N/A,N/A,400,1400,400,N/A
Weinmannia crassifolia,N/A,N/A,N/A,0,1900,1400,N/A
Weinmannia subsessiliflora,N/A,N/A,N/A,1600,1000,600,N/A
Zanthoxylum tambopatense,N/A,N/A,N/A,0,700,300,N/A
Diatenopteryx sorbifolia,N/A,N/A,N/A,N/A,0,600,700
Enterolobium contortisiliquum,N/A,N/A,N/A,N/A,100,2200,1400
Hebanthe occidentalis,N/A,N/A,N/A,N/A,1800,2100,1300
Aralia soratensis,N/A,N/A,N/A,N/A,2300,1300,300
Myracrodruon urundeuva,N/A,N/A,N/A,N/A,500,1900,300
Myrcianthes pungens,N/A,N/A,N/A,N/A,0,1000,1500
Myrsine laetevirens,N/A,N/A,N/A,N/A,600,1400,500
Nordenstamia repanda,N/A,N/A,N/A,N/A,600,2000,0
Phyllostylon rhamnoides,N/A,N/A,N/A,N/A,500,900,0
Piper tucumanum,N/A,N/A,N/A,N/A,700,1100,1200
Pisonia zapallo,N/A,N/A,N/A,N/A,300,1700,800
Pogonopus tubulosus,N/A,N/A,N/A,N/A,2300,1200,1500
Pseudobombax marginatum,N/A,N/A,N/A,N/A,400,900,0
Randia micracantha,N/A,N/A,N/A,N/A,0,2000,1500
Ruprechtia apetala,N/A,N/A,N/A,N/A,400,2000,1300
Schinopsis brasiliensis,N/A,N/A,N/A,N/A,1200,1100,0
Scutia buxifolia,N/A,N/A,N/A,N/A,400,1000,1000
Sebastiania brasiliensis,N/A,N/A,N/A,N/A,400,1800,1500
Siphoneugena occidentalis,N/A,N/A,N/A,N/A,900,1100,600
Blepharocalyx salicifolius,N/A,N/A,N/A,N/A,2000,2500,1600
Bougainvillea stipitata,N/A,N/A,N/A,N/A,300,2500,1800
Terminalia triflora,N/A,N/A,N/A,N/A,600,1300,900
Ternstroemia brachypoda,N/A,N/A,N/A,N/A,0,100,0
Trichilia claussenii,N/A,N/A,N/A,N/A,1200,1500,1500
Ximenia americana,N/A,N/A,N/A,N/A,400,1600,600
Chrysophyllum gonocarpum,N/A,N/A,N/A,N/A,1200,1900,1200
Chrysophyllum marginatum,N/A,N/A,N/A,N/A,500,1800,800
