species,genus,region,range,genus_in_region
Cuatresia riparia,Cuatresia,b.5.0,2600,2
Cuatresia riparia,Cuatresia,c.0.-5,2400,2
Cupania americana,Cupania,a.10.5,2400,5
Cupania americana,Cupania,b.5.0,2300,5
Cupania americana,Cupania,c.0.-5,2700,5
Cupania americana,Cupania,e.-10.-15,2200,4
Cupania cinerea,Cupania,a.10.5,2100,5
Cupania cinerea,Cupania,b.5.0,3400,5
Cupania cinerea,Cupania,c.0.-5,2200,5
Cupania cinerea,Cupania,d.-5.-10,700,3
Cupania cinerea,Cupania,e.-10.-15,1500,4
Cupania cinerea,Cupania,f.-15.-20,1300,2
Cupania latifolia,Cupania,a.10.5,2200,5
Cupania latifolia,Cupania,b.5.0,1600,5
Cupania latifolia,Cupania,c.0.-5,2200,5
Cupania latifolia,Cupania,d.-5.-10,2500,3
Cupania latifolia,Cupania,e.-10.-15,1800,4
Cupania latifolia,Cupania,f.-15.-20,1200,2
Cupania livida,Cupania,a.10.5,2200,5
Cupania livida,Cupania,b.5.0,1500,5
Cupania livida,Cupania,c.0.-5,900,5
Cupania scrobiculata,Cupania,a.10.5,1900,5
Cupania scrobiculata,Cupania,b.5.0,1300,5
Cupania scrobiculata,Cupania,c.0.-5,200,5
Cupania scrobiculata,Cupania,d.-5.-10,600,3
Cupania scrobiculata,Cupania,e.-10.-15,600,4
Curatella americana,Curatella,a.10.5,1900,1
Curatella americana,Curatella,b.5.0,1200,1
Curatella americana,Curatella,d.-5.-10,200,1
Curatella americana,Curatella,e.-10.-15,1600,1
Curatella americana,Curatella,f.-15.-20,100,1
Cyathea andina,Cyathea,a.10.5,2900,20
Cyathea andina,Cyathea,b.5.0,1500,23
Cyathea andina,Cyathea,e.-10.-15,1300,21
Cyathea andina,Cyathea,f.-15.-20,400,11
Cyathea austropallescens,Cyathea,e.-10.-15,1500,21
Cyathea austropallescens,Cyathea,f.-15.-20,600,11
Cyathea bipinnatifida,Cyathea,a.10.5,900,20
Cyathea bipinnatifida,Cyathea,b.5.0,1900,23
Cyathea bipinnatifida,Cyathea,c.0.-5,2200,21
Cyathea bipinnatifida,Cyathea,d.-5.-10,2500,14
Cyathea bipinnatifida,Cyathea,e.-10.-15,2800,21
Cyathea bipinnatifida,Cyathea,f.-15.-20,800,11
Cyathea brunnescens,Cyathea,a.10.5,1600,20
Cyathea brunnescens,Cyathea,b.5.0,2100,23
Cyathea brunnescens,Cyathea,c.0.-5,800,21
Cyathea caracasana,Cyathea,a.10.5,1900,20
Cyathea caracasana,Cyathea,b.5.0,3000,23
Cyathea caracasana,Cyathea,c.0.-5,2900,21
Cyathea caracasana,Cyathea,d.-5.-10,400,14
Cyathea caracasana,Cyathea,e.-10.-15,1400,21
Cyathea conjugata,Cyathea,a.10.5,1300,20
Cyathea conjugata,Cyathea,b.5.0,1800,23
Cyathea conjugata,Cyathea,c.0.-5,1200,21
Cyathea conjugata,Cyathea,d.-5.-10,1000,14
Cyathea conjugata,Cyathea,e.-10.-15,2000,21
Cyathea conjugata,Cyathea,f.-15.-20,600,11
Cyathea delgadii,Cyathea,a.10.5,1900,20
Cyathea delgadii,Cyathea,b.5.0,2800,23
Cyathea delgadii,Cyathea,c.0.-5,2100,21
Cyathea delgadii,Cyathea,d.-5.-10,1900,14
Cyathea delgadii,Cyathea,e.-10.-15,2800,21
Cyathea delgadii,Cyathea,f.-15.-20,1800,11
Cyathea divergens,Cyathea,a.10.5,2100,20
Cyathea divergens,Cyathea,b.5.0,2200,23
Cyathea divergens,Cyathea,e.-10.-15,1300,21
Cyathea frondosa,Cyathea,a.10.5,400,20
Cyathea frondosa,Cyathea,b.5.0,1500,23
Cyathea frondosa,Cyathea,c.0.-5,200,21
Cyathea fulva,Cyathea,a.10.5,1800,20
Cyathea fulva,Cyathea,b.5.0,2300,23
Cyathea fulva,Cyathea,c.0.-5,2400,21
Cyathea kalbreyeri,Cyathea,a.10.5,1300,20
Cyathea kalbreyeri,Cyathea,c.0.-5,400,21
Cyathea kalbreyeri,Cyathea,e.-10.-15,1600,21
Cyathea lechleri,Cyathea,a.10.5,500,20
Cyathea lechleri,Cyathea,b.5.0,1600,23
Cyathea lechleri,Cyathea,c.0.-5,1200,21
Cyathea lechleri,Cyathea,d.-5.-10,2200,14
Cyathea lechleri,Cyathea,e.-10.-15,2900,21
Cyathea lechleri,Cyathea,f.-15.-20,1100,11
Cyathea lindeniana,Cyathea,a.10.5,1100,20
Cyathea lindeniana,Cyathea,b.5.0,1300,23
Cyathea lindeniana,Cyathea,d.-5.-10,1600,14
Cyathea lindeniana,Cyathea,e.-10.-15,1700,21
Cyathea meridensis,Cyathea,a.10.5,2500,20
Cyathea meridensis,Cyathea,b.5.0,1300,23
Cyathea meridensis,Cyathea,c.0.-5,1100,21
Cyathea meridensis,Cyathea,d.-5.-10,800,14
Cyathea meridensis,Cyathea,e.-10.-15,800,21
Cyathea multiflora,Cyathea,a.10.5,1700,20
Cyathea multiflora,Cyathea,b.5.0,2000,23
Cyathea multiflora,Cyathea,c.0.-5,1900,21
Cyathea multiflora,Cyathea,e.-10.-15,1100,21
Cyathea multiflora,Cyathea,f.-15.-20,600,11
Cyathea pallescens,Cyathea,a.10.5,1300,20
Cyathea pallescens,Cyathea,b.5.0,1700,23
Cyathea pallescens,Cyathea,c.0.-5,2000,21
Cyathea pallescens,Cyathea,d.-5.-10,500,14
Cyathea pallescens,Cyathea,e.-10.-15,700,21
Cyathea pallescens,Cyathea,f.-15.-20,1900,11
Cyathea pauciflora,Cyathea,a.10.5,2500,20
Cyathea pauciflora,Cyathea,b.5.0,300,23
Cyathea pauciflora,Cyathea,c.0.-5,400,21
Cyathea pilosissima,Cyathea,a.10.5,1200,20
Cyathea pilosissima,Cyathea,b.5.0,2800,23
Cyathea pilosissima,Cyathea,c.0.-5,1600,21
Cyathea pilosissima,Cyathea,d.-5.-10,1400,14
Cyathea pilosissima,Cyathea,e.-10.-15,2200,21
Cyathea planadae,Cyathea,b.5.0,1000,23
Cyathea planadae,Cyathea,c.0.-5,1200,21
Cyathea planadae,Cyathea,d.-5.-10,200,14
Cyathea planadae,Cyathea,e.-10.-15,700,21
Cyathea planadae,Cyathea,f.-15.-20,1200,11
Cyathea pungens,Cyathea,a.10.5,1500,20
Cyathea pungens,Cyathea,b.5.0,1400,23
Cyathea pungens,Cyathea,c.0.-5,1500,21
Cyathea pungens,Cyathea,d.-5.-10,1600,14
Cyathea pungens,Cyathea,e.-10.-15,1400,21
Cyathea pungens,Cyathea,f.-15.-20,1200,11
Cyathea squamipes,Cyathea,a.10.5,2800,20
Cyathea squamipes,Cyathea,b.5.0,1800,23
Cyathea squamipes,Cyathea,c.0.-5,1700,21
Cyathea squamipes,Cyathea,d.-5.-10,2200,14
Cyathea squamipes,Cyathea,e.-10.-15,2700,21
Cyathea squamipes,Cyathea,f.-15.-20,2100,11
Cyathea straminea,Cyathea,a.10.5,300,20
Cyathea straminea,Cyathea,b.5.0,1000,23
Cyathea straminea,Cyathea,c.0.-5,500,21
Cyathea straminea,Cyathea,e.-10.-15,600,21
Cybianthus marginatus,Cybianthus,a.10.5,2700,5
Cybianthus marginatus,Cybianthus,b.5.0,2700,5
Cybianthus marginatus,Cybianthus,c.0.-5,2500,6
Cybianthus marginatus,Cybianthus,d.-5.-10,1800,3
Cybianthus marginatus,Cybianthus,e.-10.-15,800,5
Cybianthus pastensis,Cybianthus,a.10.5,2100,5
Cybianthus pastensis,Cybianthus,b.5.0,2500,5
Cybianthus pastensis,Cybianthus,c.0.-5,2100,6
Cybianthus pastensis,Cybianthus,d.-5.-10,600,3
Cybianthus pastensis,Cybianthus,e.-10.-15,2600,5
Cybianthus poeppigii,Cybianthus,a.10.5,2300,5
Cybianthus poeppigii,Cybianthus,b.5.0,2000,5
Cybianthus poeppigii,Cybianthus,c.0.-5,1500,6
Cybianthus poeppigii,Cybianthus,e.-10.-15,700,5
Cybianthus poeppigii,Cybianthus,f.-15.-20,500,3
Cybianthus schlimii,Cybianthus,a.10.5,1900,5
Cybianthus schlimii,Cybianthus,b.5.0,1700,5
Cybianthus schlimii,Cybianthus,c.0.-5,1700,6
Cybianthus venezuelanus,Cybianthus,a.10.5,2500,5
Cybianthus venezuelanus,Cybianthus,b.5.0,2100,5
Cybianthus venezuelanus,Cybianthus,c.0.-5,1400,6
Cybianthus venezuelanus,Cybianthus,e.-10.-15,1600,5
Cybianthus venezuelanus,Cybianthus,f.-15.-20,1200,3
Cynometra bauhiniifolia,Cynometra,a.10.5,300,1
Cynometra bauhiniifolia,Cynometra,b.5.0,100,1
Cynophalla flexuosa,Cynophalla,a.10.5,2100,1
Cynophalla flexuosa,Cynophalla,b.5.0,1300,1
Cynophalla flexuosa,Cynophalla,c.0.-5,900,1
Cynophalla flexuosa,Cynophalla,d.-5.-10,800,1
Cynophalla flexuosa,Cynophalla,e.-10.-15,200,1
Cynophalla flexuosa,Cynophalla,f.-15.-20,1700,1
Dacryodes belemensis,Dacryodes,a.10.5,700,2
Dacryodes belemensis,Dacryodes,b.5.0,200,2
Dacryodes belemensis,Dacryodes,c.0.-5,100,2
Dacryodes belemensis,Dacryodes,e.-10.-15,1300,2
Dacryodes belemensis,Dacryodes,f.-15.-20,300,1
Dacryodes peruviana,Dacryodes,a.10.5,800,2
Dacryodes peruviana,Dacryodes,b.5.0,600,2
Dacryodes peruviana,Dacryodes,c.0.-5,1400,2
Dacryodes peruviana,Dacryodes,d.-5.-10,200,1
Dacryodes peruviana,Dacryodes,e.-10.-15,1200,2
Delostoma integrifolium,Delostoma,a.10.5,1700,1
Delostoma integrifolium,Delostoma,b.5.0,2200,1
Delostoma integrifolium,Delostoma,c.0.-5,2400,1
Delostoma integrifolium,Delostoma,d.-5.-10,1600,1
Delostoma integrifolium,Delostoma,e.-10.-15,1400,1
Dendrobangia boliviana,Dendrobangia,a.10.5,1400,1
Dendrobangia boliviana,Dendrobangia,b.5.0,1300,1
Dendrobangia boliviana,Dendrobangia,c.0.-5,1300,1
Dendrobangia boliviana,Dendrobangia,d.-5.-10,1500,1
Dendrobangia boliviana,Dendrobangia,e.-10.-15,1600,1
Dendropanax arboreus,Dendropanax,a.10.5,2400,3
Dendropanax arboreus,Dendropanax,b.5.0,3200,3
Dendropanax arboreus,Dendropanax,c.0.-5,1700,4
Dendropanax arboreus,Dendropanax,e.-10.-15,1700,3
Dendropanax arboreus,Dendropanax,f.-15.-20,1900,2
Dendropanax caucanus,Dendropanax,a.10.5,2600,3
Dendropanax caucanus,Dendropanax,b.5.0,1700,3
Dendropanax caucanus,Dendropanax,c.0.-5,2200,4
Dendropanax cuneatus,Dendropanax,a.10.5,100,3
Dendropanax cuneatus,Dendropanax,b.5.0,1100,3
Dendropanax cuneatus,Dendropanax,c.0.-5,200,4
Dendropanax cuneatus,Dendropanax,d.-5.-10,100,2
Dendropanax cuneatus,Dendropanax,e.-10.-15,1100,3
Dendropanax cuneatus,Dendropanax,f.-15.-20,1300,2
Dialium guianense,Dialium,a.10.5,900,1
Dialium guianense,Dialium,b.5.0,800,1
Dialium guianense,Dialium,c.0.-5,400,1
Dialium guianense,Dialium,e.-10.-15,300,1
Dicksonia karsteniana,Dicksonia,a.10.5,400,2
Dicksonia karsteniana,Dicksonia,b.5.0,3000,2
Dicksonia karsteniana,Dicksonia,c.0.-5,1600,2
Dicksonia karsteniana,Dicksonia,e.-10.-15,800,2
Dicksonia karsteniana,Dicksonia,f.-15.-20,200,2
Dicksonia sellowiana,Dicksonia,a.10.5,2600,2
Dicksonia sellowiana,Dicksonia,b.5.0,2200,2
Dicksonia sellowiana,Dicksonia,c.0.-5,2700,2
Dicksonia sellowiana,Dicksonia,d.-5.-10,1500,1
Dicksonia sellowiana,Dicksonia,e.-10.-15,2300,2
Dicksonia sellowiana,Dicksonia,f.-15.-20,1200,2
Dictyocaryum lamarckianum,Dictyocaryum,a.10.5,2000,1
Dictyocaryum lamarckianum,Dictyocaryum,b.5.0,800,1
Dictyocaryum lamarckianum,Dictyocaryum,c.0.-5,1300,1
Dictyocaryum lamarckianum,Dictyocaryum,e.-10.-15,800,1
Dictyocaryum lamarckianum,Dictyocaryum,f.-15.-20,1000,1
Dieffenbachia seguine,Dieffenbachia,a.10.5,2000,1
Dieffenbachia seguine,Dieffenbachia,b.5.0,1400,1
Dieffenbachia seguine,Dieffenbachia,c.0.-5,1100,1
Dioicodendron dioicum,Dioicodendron,a.10.5,2800,1
Dioicodendron dioicum,Dioicodendron,b.5.0,2200,1
Dioicodendron dioicum,Dioicodendron,c.0.-5,1600,1
Dioicodendron dioicum,Dioicodendron,d.-5.-10,2300,1
Dioicodendron dioicum,Dioicodendron,e.-10.-15,2000,1
Diospyros artanthifolia,Diospyros,a.10.5,1000,1
Diospyros artanthifolia,Diospyros,b.5.0,100,1
Diospyros artanthifolia,Diospyros,c.0.-5,500,1
Diospyros artanthifolia,Diospyros,d.-5.-10,600,1
Diospyros artanthifolia,Diospyros,e.-10.-15,900,1
Discophora guianensis,Discophora,a.10.5,1600,1
Discophora guianensis,Discophora,b.5.0,1400,1
Discophora guianensis,Discophora,c.0.-5,900,1
Discophora guianensis,Discophora,d.-5.-10,1300,1
Discophora guianensis,Discophora,e.-10.-15,1300,1
Doliocarpus dentatus,Doliocarpus,a.10.5,900,1
Doliocarpus dentatus,Doliocarpus,b.5.0,1300,1
Doliocarpus dentatus,Doliocarpus,c.0.-5,2800,1
Doliocarpus dentatus,Doliocarpus,d.-5.-10,800,1
Doliocarpus dentatus,Doliocarpus,e.-10.-15,1500,1
Doliocarpus dentatus,Doliocarpus,f.-15.-20,1300,1
Drimys granadensis,Drimys,a.10.5,2000,1
Drimys granadensis,Drimys,b.5.0,2600,1
Drimys granadensis,Drimys,c.0.-5,1600,1
Drimys granadensis,Drimys,d.-5.-10,900,1
Duguetia hadrantha,Duguetia,c.0.-5,600,1
Duguetia hadrantha,Duguetia,d.-5.-10,100,1
Duguetia hadrantha,Duguetia,e.-10.-15,700,1
Duroia hirsuta,Duroia,a.10.5,1300,1
Duroia hirsuta,Duroia,b.5.0,1300,1
Duroia hirsuta,Duroia,c.0.-5,1100,1
Duroia hirsuta,Duroia,d.-5.-10,1300,1
Duroia hirsuta,Duroia,e.-10.-15,500,1
Dussia tessmannii,Dussia,a.10.5,100,1
Dussia tessmannii,Dussia,b.5.0,1800,1
Dussia tessmannii,Dussia,c.0.-5,2200,1
Dussia tessmannii,Dussia,d.-5.-10,1600,1
Dussia tessmannii,Dussia,e.-10.-15,2000,1
Dystovomita paniculata,Dystovomita,a.10.5,600,1
Dystovomita paniculata,Dystovomita,b.5.0,2000,1
Dystovomita paniculata,Dystovomita,c.0.-5,1200,1
Dystovomita paniculata,Dystovomita,d.-5.-10,300,1
Dystovomita paniculata,Dystovomita,e.-10.-15,800,1
Ecclinusa lanceolata,Ecclinusa,a.10.5,400,2
Ecclinusa lanceolata,Ecclinusa,b.5.0,1200,2
Ecclinusa lanceolata,Ecclinusa,c.0.-5,400,2
Ecclinusa lanceolata,Ecclinusa,d.-5.-10,200,1
Ecclinusa lanceolata,Ecclinusa,e.-10.-15,900,2
Ecclinusa ramiflora,Ecclinusa,a.10.5,700,2
Ecclinusa ramiflora,Ecclinusa,b.5.0,800,2
Ecclinusa ramiflora,Ecclinusa,c.0.-5,300,2
Ecclinusa ramiflora,Ecclinusa,e.-10.-15,200,2
Elaeagia ecuadorensis,Elaeagia,b.5.0,500,6
Elaeagia ecuadorensis,Elaeagia,c.0.-5,1100,6
Elaeagia ecuadorensis,Elaeagia,d.-5.-10,1200,5
Elaeagia ecuadorensis,Elaeagia,e.-10.-15,100,6
Elaeagia karstenii,Elaeagia,a.10.5,2300,5
Elaeagia karstenii,Elaeagia,b.5.0,1900,6
Elaeagia karstenii,Elaeagia,c.0.-5,2100,6
Elaeagia karstenii,Elaeagia,e.-10.-15,1800,6
Elaeagia mariae,Elaeagia,a.10.5,1900,5
Elaeagia mariae,Elaeagia,b.5.0,2400,6
Elaeagia mariae,Elaeagia,c.0.-5,1600,6
Elaeagia mariae,Elaeagia,d.-5.-10,2000,5
Elaeagia mariae,Elaeagia,e.-10.-15,2300,6
Elaeagia mariae,Elaeagia,f.-15.-20,1900,1
Elaeagia myriantha,Elaeagia,a.10.5,1500,5
Elaeagia myriantha,Elaeagia,b.5.0,1000,6
Elaeagia myriantha,Elaeagia,c.0.-5,2300,6
Elaeagia myriantha,Elaeagia,d.-5.-10,1200,5
Elaeagia myriantha,Elaeagia,e.-10.-15,500,6
Elaeagia pastoensis,Elaeagia,a.10.5,1400,5
Elaeagia pastoensis,Elaeagia,b.5.0,2000,6
Elaeagia pastoensis,Elaeagia,c.0.-5,1500,6
Elaeagia pastoensis,Elaeagia,d.-5.-10,1000,5
Elaeagia pastoensis,Elaeagia,e.-10.-15,900,6
Elaeagia utilis,Elaeagia,a.10.5,2000,5
Elaeagia utilis,Elaeagia,b.5.0,2000,6
Elaeagia utilis,Elaeagia,c.0.-5,1900,6
Elaeagia utilis,Elaeagia,d.-5.-10,1500,5
Elaeagia utilis,Elaeagia,e.-10.-15,1500,6
Endlicheria formosa,Endlicheria,a.10.5,700,8
Endlicheria formosa,Endlicheria,b.5.0,2100,8
Endlicheria formosa,Endlicheria,c.0.-5,2100,9
Endlicheria formosa,Endlicheria,d.-5.-10,1100,7
Endlicheria formosa,Endlicheria,e.-10.-15,1600,8
Endlicheria gracilis,Endlicheria,a.10.5,200,8
Endlicheria gracilis,Endlicheria,b.5.0,1200,8
Endlicheria gracilis,Endlicheria,c.0.-5,1000,9
Endlicheria gracilis,Endlicheria,d.-5.-10,1000,7
Endlicheria gracilis,Endlicheria,e.-10.-15,400,8
Endlicheria griseo-sericea,Endlicheria,a.10.5,800,8
Endlicheria griseo-sericea,Endlicheria,b.5.0,1200,8
Endlicheria griseo-sericea,Endlicheria,c.0.-5,2000,9
Endlicheria griseo-sericea,Endlicheria,d.-5.-10,1900,7
Endlicheria griseo-sericea,Endlicheria,e.-10.-15,1300,8
Endlicheria griseosericea,Endlicheria,a.10.5,800,8
Endlicheria griseosericea,Endlicheria,b.5.0,1200,8
Endlicheria griseosericea,Endlicheria,c.0.-5,2000,9
Endlicheria griseosericea,Endlicheria,d.-5.-10,1900,7
Endlicheria griseosericea,Endlicheria,e.-10.-15,1300,8
Endlicheria metallica,Endlicheria,a.10.5,1400,8
Endlicheria metallica,Endlicheria,b.5.0,1300,8
Endlicheria metallica,Endlicheria,c.0.-5,1500,9
Endlicheria metallica,Endlicheria,d.-5.-10,2000,7
Endlicheria metallica,Endlicheria,e.-10.-15,1300,8
Endlicheria metallica,Endlicheria,f.-15.-20,900,1
Endlicheria pyriformis,Endlicheria,a.10.5,1500,8
Endlicheria pyriformis,Endlicheria,b.5.0,1600,8
Endlicheria pyriformis,Endlicheria,c.0.-5,1300,9
Endlicheria pyriformis,Endlicheria,d.-5.-10,300,7
Endlicheria pyriformis,Endlicheria,e.-10.-15,1000,8
Endlicheria sericea,Endlicheria,a.10.5,1200,8
Endlicheria sericea,Endlicheria,b.5.0,1400,8
Endlicheria sericea,Endlicheria,c.0.-5,2100,9
Endlicheria sericea,Endlicheria,e.-10.-15,200,8
Endlicheria tschudyana,Endlicheria,a.10.5,100,8
Endlicheria tschudyana,Endlicheria,c.0.-5,200,9
Enterolobium cyclocarpum,Enterolobium,a.10.5,1800,2
Enterolobium cyclocarpum,Enterolobium,b.5.0,2000,2
Enterolobium cyclocarpum,Enterolobium,c.0.-5,300,2
Enterolobium schomburgkii,Enterolobium,a.10.5,700,2
Enterolobium schomburgkii,Enterolobium,b.5.0,700,2
Enterolobium schomburgkii,Enterolobium,c.0.-5,100,2
Enterolobium schomburgkii,Enterolobium,e.-10.-15,700,1
Eriotheca globosa,Eriotheca,a.10.5,900,1
Eriotheca globosa,Eriotheca,b.5.0,300,2
Eriotheca globosa,Eriotheca,e.-10.-15,900,2
Eriotheca globosa,Eriotheca,f.-15.-20,100,2
Erythrina berteroana,Erythrina,a.10.5,1400,3
Erythrina edulis,Erythrina,a.10.5,2600,3
Erythrina edulis,Erythrina,b.5.0,3300,3
Erythrina edulis,Erythrina,c.0.-5,2900,3
Erythrina edulis,Erythrina,d.-5.-10,2100,2
Erythrina edulis,Erythrina,e.-10.-15,2000,3
Erythrina poeppigiana,Erythrina,a.10.5,2300,3
Erythrina poeppigiana,Erythrina,b.5.0,1800,3
Erythrina poeppigiana,Erythrina,c.0.-5,1800,3
Erythrina poeppigiana,Erythrina,d.-5.-10,1300,2
Erythrina poeppigiana,Erythrina,e.-10.-15,2100,3
Erythrina poeppigiana,Erythrina,f.-15.-20,1900,2
Erythroxylum citrifolium,Erythroxylum,a.10.5,2300,3
Erythroxylum citrifolium,Erythroxylum,b.5.0,2200,4
Erythroxylum citrifolium,Erythroxylum,c.0.-5,2100,4
Erythroxylum citrifolium,Erythroxylum,d.-5.-10,900,3
Erythroxylum citrifolium,Erythroxylum,e.-10.-15,1400,4
Erythroxylum citrifolium,Erythroxylum,f.-15.-20,1200,3
Erythroxylum gracilipes,Erythroxylum,a.10.5,2000,3
Erythroxylum gracilipes,Erythroxylum,b.5.0,1100,4
Erythroxylum gracilipes,Erythroxylum,c.0.-5,1300,4
Erythroxylum gracilipes,Erythroxylum,e.-10.-15,800,4
Erythroxylum gracilipes,Erythroxylum,f.-15.-20,100,3
Erythroxylum macrophyllum,Erythroxylum,a.10.5,2200,3
Erythroxylum macrophyllum,Erythroxylum,b.5.0,1700,4
Erythroxylum macrophyllum,Erythroxylum,c.0.-5,2100,4
Erythroxylum macrophyllum,Erythroxylum,d.-5.-10,1300,3
Erythroxylum macrophyllum,Erythroxylum,e.-10.-15,1800,4
Erythroxylum macrophyllum,Erythroxylum,f.-15.-20,1700,3
Escallonia myrtilloides,Escallonia,a.10.5,3600,3
Escallonia myrtilloides,Escallonia,b.5.0,1800,3
Escallonia myrtilloides,Escallonia,c.0.-5,2200,3
Escallonia myrtilloides,Escallonia,d.-5.-10,2000,3
Escallonia myrtilloides,Escallonia,e.-10.-15,1900,3
Escallonia myrtilloides,Escallonia,f.-15.-20,2100,2
Escallonia paniculata,Escallonia,a.10.5,3200,3
Escallonia paniculata,Escallonia,b.5.0,2300,3
Escallonia paniculata,Escallonia,c.0.-5,1900,3
Escallonia paniculata,Escallonia,d.-5.-10,1500,3
Escallonia paniculata,Escallonia,e.-10.-15,1600,3
Escallonia paniculata,Escallonia,f.-15.-20,2000,2
Escallonia pendula,Escallonia,a.10.5,2700,3
Escallonia pendula,Escallonia,b.5.0,1700,3
Escallonia pendula,Escallonia,c.0.-5,1100,3
Escallonia pendula,Escallonia,d.-5.-10,1400,3
Escallonia pendula,Escallonia,e.-10.-15,800,3
Eschweilera albiflora,Eschweilera,a.10.5,1000,3
Eschweilera albiflora,Eschweilera,b.5.0,1200,5
Eschweilera albiflora,Eschweilera,c.0.-5,100,4
Eschweilera albiflora,Eschweilera,e.-10.-15,900,3
Eschweilera antioquensis,Eschweilera,a.10.5,2400,3
Eschweilera antioquensis,Eschweilera,b.5.0,1900,5
Eschweilera bracteosa,Eschweilera,b.5.0,500,5
Eschweilera bracteosa,Eschweilera,c.0.-5,200,4
Eschweilera bracteosa,Eschweilera,d.-5.-10,400,3
Eschweilera coriacea,Eschweilera,a.10.5,1600,3
Eschweilera coriacea,Eschweilera,b.5.0,1400,5
Eschweilera coriacea,Eschweilera,c.0.-5,2000,4
Eschweilera coriacea,Eschweilera,d.-5.-10,600,3
Eschweilera coriacea,Eschweilera,e.-10.-15,1400,3
Eschweilera coriacea,Eschweilera,f.-15.-20,1200,2
Eugenia anastomosans,Eugenia,b.5.0,1800,9
Eugenia anastomosans,Eugenia,c.0.-5,1900,8
Eugenia biflora,Eugenia,a.10.5,2000,8
Eugenia biflora,Eugenia,b.5.0,1700,9
Eugenia biflora,Eugenia,c.0.-5,1600,8
Eugenia biflora,Eugenia,d.-5.-10,500,6
Eugenia biflora,Eugenia,e.-10.-15,1600,9
Eugenia biflora,Eugenia,f.-15.-20,1500,7
Eugenia dittocrepis,Eugenia,a.10.5,1600,8
Eugenia dittocrepis,Eugenia,b.5.0,1300,9
Eugenia dittocrepis,Eugenia,c.0.-5,900,8
Eugenia dittocrepis,Eugenia,e.-10.-15,1900,9
Eugenia egensis,Eugenia,a.10.5,800,8
Eugenia egensis,Eugenia,b.5.0,600,9
Eugenia egensis,Eugenia,c.0.-5,1900,8
Eugenia egensis,Eugenia,d.-5.-10,2000,6
Eugenia egensis,Eugenia,e.-10.-15,1800,9
Eugenia egensis,Eugenia,f.-15.-20,2100,7
Eugenia feijoi,Eugenia,a.10.5,600,8
Eugenia feijoi,Eugenia,b.5.0,300,9
Eugenia feijoi,Eugenia,c.0.-5,1900,8
Eugenia feijoi,Eugenia,d.-5.-10,400,6
Eugenia feijoi,Eugenia,e.-10.-15,1800,9
Eugenia feijoi,Eugenia,f.-15.-20,1800,7
Eugenia florida,Eugenia,a.10.5,2100,8
Eugenia florida,Eugenia,b.5.0,3100,9
Eugenia florida,Eugenia,c.0.-5,2300,8
Eugenia florida,Eugenia,d.-5.-10,1900,6
Eugenia florida,Eugenia,e.-10.-15,2100,9
Eugenia florida,Eugenia,f.-15.-20,1900,7
Eugenia limbosa,Eugenia,a.10.5,1700,8
Eugenia limbosa,Eugenia,e.-10.-15,1100,9
Eugenia limbosa,Eugenia,f.-15.-20,1100,7
Eugenia oerstediana,Eugenia,a.10.5,1100,8
Eugenia oerstediana,Eugenia,b.5.0,800,9
Eugenia oerstediana,Eugenia,c.0.-5,1000,8
Eugenia uniflora,Eugenia,a.10.5,600,8
Eugenia uniflora,Eugenia,b.5.0,1400,9
Eugenia uniflora,Eugenia,e.-10.-15,1400,9
Eugenia uniflora,Eugenia,f.-15.-20,2100,7
Euterpe precatoria,Euterpe,a.10.5,1900,1
Euterpe precatoria,Euterpe,b.5.0,1400,1
Euterpe precatoria,Euterpe,c.0.-5,1800,1
Euterpe precatoria,Euterpe,d.-5.-10,1600,1
Euterpe precatoria,Euterpe,e.-10.-15,2300,1
Euterpe precatoria,Euterpe,f.-15.-20,1300,1
Faramea anisocalyx,Faramea,a.10.5,100,8
Faramea anisocalyx,Faramea,b.5.0,1300,10
Faramea anisocalyx,Faramea,c.0.-5,2700,12
Faramea anisocalyx,Faramea,d.-5.-10,1100,8
Faramea anisocalyx,Faramea,e.-10.-15,1400,10
Faramea anisocalyx,Faramea,f.-15.-20,300,6
Faramea capillipes,Faramea,a.10.5,800,8
Faramea capillipes,Faramea,b.5.0,1200,10
Faramea capillipes,Faramea,c.0.-5,800,12
Faramea capillipes,Faramea,d.-5.-10,600,8
Faramea capillipes,Faramea,e.-10.-15,1000,10
Faramea capillipes,Faramea,f.-15.-20,700,6
Faramea eurycarpa,Faramea,a.10.5,2300,8
Faramea eurycarpa,Faramea,b.5.0,2500,10
Faramea eurycarpa,Faramea,c.0.-5,2100,12
Faramea jasminoides,Faramea,a.10.5,2700,8
Faramea jasminoides,Faramea,b.5.0,2800,10
Faramea jasminoides,Faramea,c.0.-5,1700,12
Faramea jasminoides,Faramea,d.-5.-10,1500,8
Faramea jasminoides,Faramea,e.-10.-15,900,10
Faramea multiflora,Faramea,a.10.5,2000,8
Faramea multiflora,Faramea,b.5.0,2900,10
Faramea multiflora,Faramea,c.0.-5,1700,12
Faramea multiflora,Faramea,d.-5.-10,2200,8
Faramea multiflora,Faramea,e.-10.-15,2100,10
Faramea multiflora,Faramea,f.-15.-20,1900,6
Faramea oblongifolia,Faramea,a.10.5,2100,8
Faramea oblongifolia,Faramea,b.5.0,2400,10
Faramea oblongifolia,Faramea,c.0.-5,1700,12
Faramea oblongifolia,Faramea,e.-10.-15,500,10
